[0.055s] Invoking command in '/home/ricardo22/capture/src/build/pegasus_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ricardo22/capture/install/pegasus_demos:/home/ricardo22/capture/install/capture_missions:/opt/ros/humble /usr/bin/cmake --build /home/ricardo22/capture/src/build/pegasus_msgs -- -j8 -l8
[0.274s] [  0%] Built target pegasus_msgs__cpp
[0.274s] [  0%] Built target ament_cmake_python_symlink_pegasus_msgs
[0.284s] [ 12%] Built target pegasus_msgs__rosidl_generator_c
[0.411s] [ 25%] Built target pegasus_msgs__rosidl_typesupport_introspection_cpp
[0.411s] [ 50%] Built target pegasus_msgs__rosidl_typesupport_c
[0.411s] [ 37%] Built target pegasus_msgs__rosidl_typesupport_cpp
[0.418s] [ 63%] Built target pegasus_msgs__rosidl_typesupport_fastrtps_c
[0.433s] [ 75%] Built target pegasus_msgs__rosidl_typesupport_fastrtps_cpp
[0.441s] [ 88%] Built target pegasus_msgs__rosidl_typesupport_introspection_c
[0.490s] [ 88%] Built target pegasus_msgs
[0.541s] [ 88%] Built target pegasus_msgs__py
[0.617s] [100%] Built target pegasus_msgs__rosidl_generator_py
[2.588s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/AddLemniscate.srv
[2.588s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/AddLemniscate_Request.msg
[2.588s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/AddLemniscate_Response.msg
[2.588s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/ResetPath.srv
[2.588s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/ResetPath_Request.msg
[2.588s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/ResetPath_Response.msg
[2.588s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/StartMission.srv
[2.588s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/StartMission_Request.msg
[2.588s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/StartMission_Response.msg
[2.589s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/LandMission.srv
[2.589s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/LandMission_Request.msg
[2.589s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/LandMission_Response.msg
[2.589s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/AutopilotStatus.msg
[2.589s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/Battery.msg
[2.589s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/ControlAttitude.msg
[2.589s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/ControlPosition.msg
[2.589s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/ControlVelocity.msg
[2.589s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/ControlAcceleration.msg
[2.589s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/Health.msg
[2.590s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/RcStatus.msg
[2.590s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/RPY.msg
[2.590s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/SensorBarometer.msg
[2.590s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/SensorGps.msg
[2.590s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/SensorGpsInfo.msg
[2.590s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/Status.msg
[2.590s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/ThrustCurve.msg
[2.590s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/VehicleConstants.msg
[2.590s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/Consensus.msg
[2.591s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/Path.msg
[2.591s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/PidStatistic.msg
[2.591s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/PidStatistics.msg
[2.591s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/MellingerStatistics.msg
[2.591s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/ament_index/resource_index/package_run_dependencies/pegasus_msgs
[2.592s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/ament_index/resource_index/parent_prefix_path/pegasus_msgs
[2.592s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/environment/ament_prefix_path.sh
[2.592s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/environment/ament_prefix_path.dsv
[2.592s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/environment/path.sh
[2.592s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/environment/path.dsv
[2.593s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/local_setup.bash
[2.593s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/local_setup.sh
[2.593s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/local_setup.zsh
[2.593s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/local_setup.dsv
[2.593s] -- Symlinking: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/package.dsv
[2.620s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/ament_index/resource_index/packages/pegasus_msgs
[2.620s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/rosidl_cmake-extras.cmake
[2.621s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.621s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.621s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.622s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.622s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.622s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.623s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/pegasus_msgsConfig.cmake
[2.623s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/pegasus_msgsConfig-version.cmake
[2.623s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/package.xml
[2.624s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/lib/libpegasus_msgs__rosidl_generator_c.so
[2.625s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/lib/libpegasus_msgs__rosidl_typesupport_fastrtps_c.so
[2.626s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/lib/libpegasus_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.628s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/lib/libpegasus_msgs__rosidl_typesupport_introspection_c.so
[2.629s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/lib/libpegasus_msgs__rosidl_typesupport_c.so
[2.630s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/lib/libpegasus_msgs__rosidl_typesupport_introspection_cpp.so
[2.631s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/lib/libpegasus_msgs__rosidl_typesupport_cpp.so
[2.695s] Listing '/home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs'...
[2.695s] Listing '/home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg'...
[2.695s] Listing '/home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv'...
[2.700s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/lib/libpegasus_msgs__rosidl_generator_py.so
[2.701s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/export_pegasus_msgs__rosidl_generator_cExport.cmake
[2.701s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/export_pegasus_msgs__rosidl_generator_cExport-noconfig.cmake
[2.702s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/export_pegasus_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.702s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/export_pegasus_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.703s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/export_pegasus_msgs__rosidl_generator_cppExport.cmake
[2.704s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/export_pegasus_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.704s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/export_pegasus_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.704s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/pegasus_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.705s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/pegasus_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.705s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/pegasus_msgs__rosidl_typesupport_cExport.cmake
[2.705s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/pegasus_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.705s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/pegasus_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.706s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/pegasus_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.706s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/pegasus_msgs__rosidl_typesupport_cppExport.cmake
[2.706s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/pegasus_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.707s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/export_pegasus_msgs__rosidl_generator_pyExport.cmake
[2.707s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/export_pegasus_msgs__rosidl_generator_pyExport-noconfig.cmake
[2.712s] Invoked command in '/home/ricardo22/capture/src/build/pegasus_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ricardo22/capture/install/pegasus_demos:/home/ricardo22/capture/install/capture_missions:/opt/ros/humble /usr/bin/cmake --install /home/ricardo22/capture/src/build/pegasus_msgs
