[0.054s] Invoking command in '/home/ricardo22/capture/src/build/pegasus_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ricardo22/capture/install/pegasus_demos:/home/ricardo22/capture/install/capture_missions:/opt/ros/humble /usr/bin/cmake --build /home/ricardo22/capture/src/build/pegasus_msgs -- -j8 -l8
[0.166s] [35m[1mConsolidate compiler generated dependencies of target pegasus_msgs__rosidl_generator_c[0m
[0.187s] [  0%] Built target pegasus_msgs__cpp
[0.193s] [  0%] Built target ament_cmake_python_symlink_pegasus_msgs
[0.243s] [35m[1mConsolidate compiler generated dependencies of target pegasus_msgs__rosidl_typesupport_cpp[0m
[0.243s] [ 12%] Built target pegasus_msgs__rosidl_generator_c
[0.265s] [35m[1mConsolidate compiler generated dependencies of target pegasus_msgs__rosidl_typesupport_introspection_cpp[0m
[0.267s] [35m[1mConsolidate compiler generated dependencies of target pegasus_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.302s] [35m[1mConsolidate compiler generated dependencies of target pegasus_msgs__rosidl_typesupport_introspection_c[0m
[0.302s] [35m[1mConsolidate compiler generated dependencies of target pegasus_msgs__rosidl_typesupport_c[0m
[0.350s] [35m[1mConsolidate compiler generated dependencies of target pegasus_msgs__rosidl_typesupport_fastrtps_c[0m
[0.390s] [ 25%] Built target pegasus_msgs__rosidl_typesupport_c
[0.401s] [ 37%] Built target pegasus_msgs__rosidl_typesupport_fastrtps_cpp
[0.420s] [ 50%] Built target pegasus_msgs__rosidl_typesupport_introspection_c
[0.422s] [ 63%] Built target pegasus_msgs__rosidl_typesupport_introspection_cpp
[0.429s] [ 75%] Built target pegasus_msgs__rosidl_typesupport_cpp
[0.491s] [ 88%] Built target pegasus_msgs__rosidl_typesupport_fastrtps_c
[0.532s] [ 88%] Built target pegasus_msgs
[0.574s] [ 88%] Built target pegasus_msgs__py
[0.600s] [35m[1mConsolidate compiler generated dependencies of target pegasus_msgs__rosidl_generator_py[0m
[0.676s] [100%] Built target pegasus_msgs__rosidl_generator_py
[2.741s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/Arm_Response.msg
[2.741s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/Land.srv
[2.741s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/Land_Request.msg
[2.741s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/Land_Response.msg
[2.741s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/Offboard.srv
[2.742s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/Offboard_Request.msg
[2.742s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/Offboard_Response.msg
[2.742s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/PositionHold.srv
[2.742s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/PositionHold_Request.msg
[2.742s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/PositionHold_Response.msg
[2.743s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/Waypoint.srv
[2.743s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/Waypoint_Request.msg
[2.743s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/Waypoint_Response.msg
[2.743s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/Takeoff.srv
[2.743s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/Takeoff_Request.msg
[2.744s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/Takeoff_Response.msg
[2.744s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/SetHomePosition.srv
[2.744s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/SetHomePosition_Request.msg
[2.744s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/SetHomePosition_Response.msg
[2.745s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/SetMode.srv
[2.745s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/SetMode_Request.msg
[2.745s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/SetMode_Response.msg
[2.745s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/Speed.msg
[2.745s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/AddArc.srv
[2.746s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/AddArc_Request.msg
[2.746s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/AddArc_Response.msg
[2.746s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/AddLine.srv
[2.746s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/AddLine_Request.msg
[2.746s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/AddLine_Response.msg
[2.747s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/AddCircle.srv
[2.747s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/AddCircle_Request.msg
[2.747s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/AddCircle_Response.msg
[2.747s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/AddCsv.srv
[2.747s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/AddCsv_Request.msg
[2.748s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/AddCsv_Response.msg
[2.748s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/AddLemniscate.srv
[2.748s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/AddLemniscate_Request.msg
[2.748s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/AddLemniscate_Response.msg
[2.748s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/ResetPath.srv
[2.748s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/ResetPath_Request.msg
[2.749s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/ResetPath_Response.msg
[2.749s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/StartMission.srv
[2.749s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/StartMission_Request.msg
[2.749s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/StartMission_Response.msg
[2.749s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/LandMission.srv
[2.750s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/LandMission_Request.msg
[2.750s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/LandMission_Response.msg
[2.750s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/AutopilotStatus.msg
[2.750s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/Battery.msg
[2.750s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/ControlAttitude.msg
[2.750s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/ControlPosition.msg
[2.751s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/ControlVelocity.msg
[2.751s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/ControlAcceleration.msg
[2.751s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/Health.msg
[2.751s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/RcStatus.msg
[2.751s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/RPY.msg
[2.752s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/SensorBarometer.msg
[2.752s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/SensorGps.msg
[2.752s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/SensorGpsInfo.msg
[2.752s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/Status.msg
[2.752s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/ThrustCurve.msg
[2.753s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/VehicleConstants.msg
[2.753s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/Consensus.msg
[2.753s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/Path.msg
[2.753s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/PidStatistic.msg
[2.754s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/PidStatistics.msg
[2.754s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/MellingerStatistics.msg
[2.754s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/ament_index/resource_index/package_run_dependencies/pegasus_msgs
[2.754s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/ament_index/resource_index/parent_prefix_path/pegasus_msgs
[2.754s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/environment/ament_prefix_path.sh
[2.755s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/environment/ament_prefix_path.dsv
[2.755s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/environment/path.sh
[2.755s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/environment/path.dsv
[2.755s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/local_setup.bash
[2.755s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/local_setup.sh
[2.755s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/local_setup.zsh
[2.756s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/local_setup.dsv
[2.756s] -- Symlinking: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/package.dsv
[2.770s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/ament_index/resource_index/packages/pegasus_msgs
[2.770s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/rosidl_cmake-extras.cmake
[2.771s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.771s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.771s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.771s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.771s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.771s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.772s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/pegasus_msgsConfig.cmake
[2.772s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/pegasus_msgsConfig-version.cmake
[2.772s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/package.xml
[2.772s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/lib/libpegasus_msgs__rosidl_generator_c.so
[2.773s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/lib/libpegasus_msgs__rosidl_typesupport_fastrtps_c.so
[2.773s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/lib/libpegasus_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.773s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/lib/libpegasus_msgs__rosidl_typesupport_introspection_c.so
[2.774s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/lib/libpegasus_msgs__rosidl_typesupport_c.so
[2.774s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/lib/libpegasus_msgs__rosidl_typesupport_introspection_cpp.so
[2.774s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/lib/libpegasus_msgs__rosidl_typesupport_cpp.so
[2.827s] Listing '/home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs'...
[2.827s] Listing '/home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg'...
[2.827s] Listing '/home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv'...
[2.835s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/lib/libpegasus_msgs__rosidl_generator_py.so
[2.835s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/export_pegasus_msgs__rosidl_generator_cExport.cmake
[2.835s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/export_pegasus_msgs__rosidl_generator_cExport-noconfig.cmake
[2.835s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/export_pegasus_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.835s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/export_pegasus_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.836s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/export_pegasus_msgs__rosidl_generator_cppExport.cmake
[2.836s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/export_pegasus_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.836s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/export_pegasus_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.836s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/pegasus_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.836s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/pegasus_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.836s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/pegasus_msgs__rosidl_typesupport_cExport.cmake
[2.837s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/pegasus_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.837s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/pegasus_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.837s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/pegasus_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.837s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/pegasus_msgs__rosidl_typesupport_cppExport.cmake
[2.837s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/pegasus_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.837s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/export_pegasus_msgs__rosidl_generator_pyExport.cmake
[2.838s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/export_pegasus_msgs__rosidl_generator_pyExport-noconfig.cmake
[2.841s] Invoked command in '/home/ricardo22/capture/src/build/pegasus_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ricardo22/capture/install/pegasus_demos:/home/ricardo22/capture/install/capture_missions:/opt/ros/humble /usr/bin/cmake --install /home/ricardo22/capture/src/build/pegasus_msgs
