[0.061s] Invoking command in '/home/ricardo22/capture/src/build/pegasus_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ricardo22/capture/install/pegasus_demos:/home/ricardo22/capture/install/capture_missions:/opt/ros/humble /usr/bin/cmake --build /home/ricardo22/capture/src/build/pegasus_msgs -- -j8 -l8
[0.234s] [  0%] Built target pegasus_msgs__cpp
[0.261s] [ 12%] Built target pegasus_msgs__rosidl_generator_c
[0.293s] [ 12%] Built target ament_cmake_python_symlink_pegasus_msgs
[0.391s] [ 25%] Built target pegasus_msgs__rosidl_typesupport_introspection_cpp
[0.398s] [ 37%] Built target pegasus_msgs__rosidl_typesupport_cpp
[0.405s] [ 51%] Built target pegasus_msgs__rosidl_typesupport_c
[0.407s] [ 71%] Built target pegasus_msgs__rosidl_typesupport_fastrtps_cpp
[0.407s] [ 75%] Built target pegasus_msgs__rosidl_typesupport_introspection_c
[0.415s] [ 88%] Built target pegasus_msgs__rosidl_typesupport_fastrtps_c
[0.478s] [ 88%] Built target pegasus_msgs
[0.535s] [ 88%] Built target pegasus_msgs__py
[0.604s] [100%] Built target pegasus_msgs__rosidl_generator_py
[3.009s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/AddLemniscate.srv
[3.009s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/AddLemniscate_Request.msg
[3.010s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/AddLemniscate_Response.msg
[3.010s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/ResetPath.srv
[3.010s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/ResetPath_Request.msg
[3.010s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/ResetPath_Response.msg
[3.010s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/StartMission.srv
[3.010s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/StartMission_Request.msg
[3.010s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/StartMission_Response.msg
[3.011s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/LandMission.srv
[3.011s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/LandMission_Request.msg
[3.011s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/LandMission_Response.msg
[3.011s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/AutopilotStatus.msg
[3.011s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/Battery.msg
[3.011s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/ControlAttitude.msg
[3.012s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/ControlPosition.msg
[3.012s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/ControlVelocity.msg
[3.012s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/ControlAcceleration.msg
[3.013s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/Health.msg
[3.013s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/RcStatus.msg
[3.013s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/RPY.msg
[3.013s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/SensorBarometer.msg
[3.013s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/SensorGps.msg
[3.014s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/SensorGpsInfo.msg
[3.014s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/Status.msg
[3.014s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/ThrustCurve.msg
[3.014s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/VehicleConstants.msg
[3.014s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/Consensus.msg
[3.015s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/Path.msg
[3.015s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/PidStatistic.msg
[3.015s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/PidStatistics.msg
[3.015s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/MellingerStatistics.msg
[3.015s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/ament_index/resource_index/package_run_dependencies/pegasus_msgs
[3.015s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/ament_index/resource_index/parent_prefix_path/pegasus_msgs
[3.016s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/environment/ament_prefix_path.sh
[3.016s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/environment/ament_prefix_path.dsv
[3.016s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/environment/path.sh
[3.017s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/environment/path.dsv
[3.017s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/local_setup.bash
[3.017s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/local_setup.sh
[3.017s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/local_setup.zsh
[3.018s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/local_setup.dsv
[3.018s] -- Symlinking: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/package.dsv
[3.035s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/ament_index/resource_index/packages/pegasus_msgs
[3.035s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/rosidl_cmake-extras.cmake
[3.035s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[3.035s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[3.035s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[3.036s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/ament_cmake_export_targets-extras.cmake
[3.036s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[3.036s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[3.037s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/pegasus_msgsConfig.cmake
[3.038s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/pegasus_msgsConfig-version.cmake
[3.038s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/package.xml
[3.038s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/lib/libpegasus_msgs__rosidl_generator_c.so
[3.038s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/lib/libpegasus_msgs__rosidl_typesupport_fastrtps_c.so
[3.038s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/lib/libpegasus_msgs__rosidl_typesupport_fastrtps_cpp.so
[3.039s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/lib/libpegasus_msgs__rosidl_typesupport_introspection_c.so
[3.039s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/lib/libpegasus_msgs__rosidl_typesupport_c.so
[3.040s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/lib/libpegasus_msgs__rosidl_typesupport_introspection_cpp.so
[3.040s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/lib/libpegasus_msgs__rosidl_typesupport_cpp.so
[3.089s] Listing '/home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs'...
[3.090s] Listing '/home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg'...
[3.090s] Listing '/home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv'...
[3.097s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/lib/libpegasus_msgs__rosidl_generator_py.so
[3.097s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/export_pegasus_msgs__rosidl_generator_cExport.cmake
[3.097s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/export_pegasus_msgs__rosidl_generator_cExport-noconfig.cmake
[3.098s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/export_pegasus_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[3.098s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/export_pegasus_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[3.098s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/export_pegasus_msgs__rosidl_generator_cppExport.cmake
[3.098s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/export_pegasus_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[3.098s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/export_pegasus_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[3.099s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/pegasus_msgs__rosidl_typesupport_introspection_cExport.cmake
[3.099s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/pegasus_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[3.099s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/pegasus_msgs__rosidl_typesupport_cExport.cmake
[3.099s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/pegasus_msgs__rosidl_typesupport_cExport-noconfig.cmake
[3.099s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/pegasus_msgs__rosidl_typesupport_introspection_cppExport.cmake
[3.099s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/pegasus_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[3.099s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/pegasus_msgs__rosidl_typesupport_cppExport.cmake
[3.099s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/pegasus_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[3.099s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/export_pegasus_msgs__rosidl_generator_pyExport.cmake
[3.099s] -- Up-to-date: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/cmake/export_pegasus_msgs__rosidl_generator_pyExport-noconfig.cmake
[3.103s] Invoked command in '/home/ricardo22/capture/src/build/pegasus_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ricardo22/capture/install/pegasus_demos:/home/ricardo22/capture/install/capture_missions:/opt/ros/humble /usr/bin/cmake --install /home/ricardo22/capture/src/build/pegasus_msgs
